Price_ID,Title,Unit,Price_Per_100_Unit
P0625,Diamond Jack Mackerel Fish 425g,g,200
P0626,Dry Fish (Halmassa),g,140
P0627,Prima Kottu Mee 80g,g,162.5
P0628,Red Onion,g,62
P0629,Harischandra Special Noodles 400g,g,85
P0630,Raigam Soya Meat Chicken 90g,g,188.89
P0631,Raigam Soya Meat Polos Ambula 90g,g,188.89
P0632,Sera Coconut Milk 1L,ml,48
P0633,MD Chinese Chilli Past With Maldive Fish,,880
P0634,Ice Cream Cones 100 Nos Pack,,7.2
P0635,FENNEL LEAVES 100G,,63.84
P0636,ROSEMARY 100G,,115.36
P0637,DILL LEAVES 100G,,128
P0638,BASIL LEAVES 100G,,76.06
P0639,MAS CLOVE POWDER 100G,,155.68
P0640,PERFECTLY IMPERFECT CUCUMBER,,39.4
P0641,RAMPE,,41.31
P0642,THEBBU,,42.75
P0643,CORN (BADA IRINGU),,43.99
P0644,THORA LEAVES,,45
P0645,POL PALA,,46.73
P0646,AGUNA LEAVES,,48.5
P0647,RANAWARA,,50
P0648,GONICA KOLA,,54.7
P0649,ERAMUSU,,55
P0650,NEERAMULLIYA,,56
P0651,KALAWAN PALA,,56.5
P0652,MCCURRIE MUSTARED PWDR 100G,,113.8
P0653,TREE SPINACH (GAS NIVITHI),,57.5
P0654,CATCH CHILLI POWDER 100G,,115
P0655,HATHAWARIYA,,57.67
P0656,BOVITIYA LEAVES,,57.81
P0657,KEKIRI,,58.04
P0658,MANIOK LEAVES,,58.25
P0659,PLANTAIN FLOWER,,58.4
P0660,KANKUN,,58.57
P0661,KOHILA DALU,,58.66
P0662,MUKUNUWENNA,,59.14
P0663,CUCUMBER,,59.27
P0664,CATCH CHILLI PIECES 100G,,119.1
P0665,CATCH CURRY POWDER 100G,,120
P0666,KATHURUMURUNGA,,60.21
P0667,KEELLS DILL SEEDS 100G,,61.33
P0668,WELPENELA,,61.74
P0669,ORGANIC KOLAKANDA PACK,,62
P0670,BLOOMING OYSTER MUSHROOM 100G,,32
P0671,KEELLS MUSTARD SEEDS 100G,,64.49
P0672,THAMPALA,,64.63
P0673,KEELLS TAMARIND 100G,,64.63
P0674,ASAMODAGAM,,65
P0675,FRESH LEAF SARANA 100G,,44.19
P0676,SARANA,,67.35
P0677,GOTUKOLA,,67.68
P0678,FRESH LEAF OYSTER MUSHROOM 100G,,35
P0679,NATURE TAMARIND 100G,,71.83
P0680,GREEN HILLS KANKUN 100G,,48.93
P0681,RANDUNU OYSTER MUSHROOM 100G,,38.5
P0682,GREEN HILLS MUKUNUWANNA 100G,,53.38
P0683,GREEN HILLS GOTUKOLA 100G,,80.07
P0684,THREE STAR CUT MURUNGA LEAVES 100G,,80.16
P0685,LADIES FINGERS,,81.15
P0686,DRUMSTICKS,,83.21
P0687,BREAD FRUIT,,84.5
P0688,TAMARIND,,85
P0689,KEELLS GORAKA 100G,,86.03
P0690,GREEN HILLS CHOPPED MUKUNUWANNA 100G,,57.83
P0691,THREE STAR CUT GOTUKOLA 100G,,86.84
P0692,THREE STAR CUT MUKUNUWANNA 100G,,57.89
P0693,THREE STAR GOTUKOLA PKT 100G,,86.84
P0694,THREE STAR MUKUNUWENNA PKT 100G,,57.89
P0695,THREE STAR KATHURUMURUNGA PKT 100G,,86.84
P0696,THREE STAR KANKUN PKT 100G,,57.89
P0697,THREE STAR KOLAKANDA 100G,,86.84
P0698,THREE STAR CUT KESELMUWA 100G,,57.89
P0699,THREE STAR CURRY LEAVES 100G,,86.84
P0700,ORENTA CUT MUKUNUWANNA 100G,,57.89
P0701,ORENTA PACKED GOTUKOLA 100G,,86.84
P0702,ORENTA PACKED KATHURUMURUNGA 100G,,86.84
P0703,ORENTA PACKED KANKUN 100G,,58.07
P0704,CATCH FENUGREEK SEEDS 100G,,90
P0705,ORGANIC AGUNA KOLA,,90.1
P0706,SALAD LEAVES,,90.92
P0707,ORGANIC MUKUNUWENNA,,91
P0708,ORGANIC KANKUN,,91
P0709,ORGANIC KATHURUMURUNGA,,91
P0710,KEELLS SEAFOOD MIX 100G,,182.7
P0711,THYME 100G,,375
P0712,ORGANIC SARANA,,95
P0713,KEELLS RAW CURRY POWDER RAW 100G,,96.53
P0714,KEELLS CORIANDER SEEDS 100G,,97.14
P0715,NATURE CORIANDER SEEDS 100G,,97.5
P0716,NATURE DILL SEED 100G,,97.51
P0717,ORGANIC GOTUKOLA,,98.23
P0718,COCONUT,,98.59
P0719,MCCURRIE MUSTARD SEED 100G,,98.81
P0721,FRESH LEAF KANKUN 100G,,66.8
P0722,FRESH LEAF GOTUKOLA 100G,,100.2
P0723,FRESH LEAF CHOPPED GOTUKOLA 100G,,100.2
P0724,FRESH LEAF CHOPPED MUKUNUWENNA 100G,,66.8
P0725,FRESH LEAF MUKUNUWANNA 100G,,66.8
P0726,FRESH LEAF KATHURUMURUNGA 100G,,80.16
P0728,THREE STAR POLOS PKT 100G,,40.08
P0729,CATCH CORIANDER 100G,,101.99
P0730,LASSANA AGRI HYDROPONIC SALAD CUCUMBER 4,,103.13
P0731,NATURE MUSTARD SEED 100G,,104.01
P0732,JANITHA BEANS SPROUT 100G,,52.5
P0733,CHOW CHOW,,105.33
P0734,MAS MUSTARD SEEDS 100G,,106.65
P0735,DEHY-V ONION POWDER 100G,,213.88
P0736,KEELLS CORIANDER POWDER 100G,,106.96
P0737,KEELLS CHILLIE PIECES 100G,,107.2
P0738,KEELLS CHILLIE POWDER 100G,,107.21
P0739,KEELLS CURRY POWDER ROASTED 100G,,107.87
P0740,CATCH MUSTARD SEEDS 100G,,108
P0741,NATURE FENNEL SEED 100G,,216.38
P0742,GOVI ARUNA TURMERIC POWDER 100G,,220.3
P0743,CATCH TURMERIC POWDER 100G,,446.32
P0744,MCCURRIE TAMARIND 100g,,113.55
P0745,JAYASHAN NI MIRIS 100G,,114.99
P0746,SWEET POTATO,,34.5
P0747,DAZZLING FRESH CUT KOHILA ALA 100G,,58.43
P0748,RUHUNU ROASTED CURRY POWDER 100G,,117.13
P0749,GOVI ARUNA BLACK PEPPER POWDER 100G,,237.38
P0750,SANIC FOOD JACK SEEDS 100G,,40
P0751,CATCH RAW CURRY POWDER 100G,,120
P0752,NATURE GORAKA 100G,,120.79
P0753,NIVITHI,,120.89
P0754,RUHUNU CURRY POWDER 100G,,121.96
P0755,MAS CLOVES 100G,,245.46
P0756,KEELLS CLOVES 100G,,495.92
P0757,GOVI ARUNA ROASTED CURRY POWDER 100G,,124.34
P0758,RADDISH,,124.47
P0759,WIJAYA CURRY POWDER 100G,,125.01
P0760,PUMPKIN,,126.57
P0761,NATURE CURRY POWDER 100G,,126.67
P0762,NATURE CORIANDER POWDER 100G,,126.73
P0763,MIHIRASA OYSTER MUSHROOM 100G,,64
P0764,BATANA,,129.61
P0765,MCCURRIE FENUGREEK 100G,,129.63
P0766,WIJAYA JAFFNA CURRY POWDER 100G,,130.59
P0767,CATCH ROASTED CURRY POWDER 100G,,132
P0768,MAS CORRIANDER SEEDS 100G,,176
P0769,GLOBLE GREEN ORGANIC OYS/MUSHRM 100G,,66.09
P0770,ANJANA OYSTER MUSHROOM 100G,,66.09
P0771,MYCO FARM OYSTER MUSHROOM 100G,,66.09
P0772,JANITHA AMERI. OYSTER MUSHROOM 100G,,66.1
P0773,PARADISE OYSTER MUSHROOM 100G,,66.25
P0774,POLOS,,132.54
P0775,A.S OYSTER MUSHROOM 100G,,66.67
P0776,GREEN PLUS AGRI AMERICAN OYSTER MUSHROOM,,133.6
P0777,NATURE ROASTED CURRY POWDER 100G,,134.91
P0778,MCCURRIE RST C/POWD FOR PORIYAL 100G,,135.68
P0779,MAS CORRIANDER POWDER 100G,,135.72
P0780,KEELLS CINNAMON STICKS 100G,,545.12
P0781,NATURE CUMMIN POWDER 100G,,275.64
P0782,NATURE CLOVE 100G,,556.64
P0783,MCCURRIE GORAKA 100G,,139.2
P0784,A.S DRY MUSHROOM 100G,,280
P0785,PERFECTLY IMPERFECT SALAD CUCUMBER,,140.39
P0786,KEELLS JAFFNA CURRY POWDER 100G,,141.75
P0787,JAGRO KALE,,141.8
P0788,WHITE WAVE TOFU( BEAN CURD )100G,,56.78
P0789,STAR AMERICAN OYSTER MUSHROOM 100G,,71.5
P0790,CATCH PEPPER POWDER 100G,,288
P0791,LASSANA AGRI HYDROPONIC THYME 100G,,962.53
P0792,LASSANA AGRI HYDROPONIC OREGANO 100G,,962.53
P0793,LASSANA AGRI HYDROPONIC PARSLEY 100G,,481.27
P0794,SALAD CUCUMBER,,144.54
P0795,GLOBLE GREEN ABALONE MUSHROOM 100G,,72.76
P0796,MYCO FARM ABALONE MUSHROOM 100G,,73.43
P0797,ANJANA BHUTAN MUSHROOM 100G,,73.5
P0798,WIJAYA RST CURRY POWDER 100G,,147.24
P0799,PARADISE ABALONE MUSHROOM 100G,,73.75
P0800,MANIOC,,149.39
P0802,BABY PAKCHOI,,150
P0803,TARRAGON,,150
P0804,PERFECTLY IMPERFECT VEG MIX,,150
P0805,JAGRO FRESH THYME,,150
P0806,CATCH JAFFNA CURRY POWDER 100G,,150.08
P0807,MYCO FARM BHUTAN MUSHROOM 100G,,75.1
P0808,LASSANA AGRI HYDROPONIC SNACK CUCUMBER 2,,151.25
P0809,PERFECTLY IMPERFECT TOMATOES,,153.87
P0810,CATCH CHILLI POWDER 100G,,156
P0811,CATCH CHILLI PIECES 100G,,156
P0812,MAS BLACK PEPPER 100G,,156.31
P0813,CURRY LEAVES,,160.76
P0814,GREEN PLUS AGRI ABALONE MUSHROOM,,160.8
P0815,RHUBARB,,160.95
P0816,MCCURRIE UNROASTED CURRY POWDER 100G,,161.45
P0817,PERFECTLY IMPERFECT CARROTS,,161.69
P0818,WIJAYA CHILLIE POWDER 100G,,163.15
P0819,WIJAYA CHILLIE PIECES 100G,,163.15
P0820,GOVI ARUNA UN/CURRY POWDER 100G,,163.92
P0821,BITTER GOURD,,164.21
P0822,MCCURRIE CORIANDER POWDER 100G,,137.075
P0823,PERFECTLY IMPERFECT BIG ONIONS,,165.01
P0824,NATURE CINNAMON STICK 100G,,663.72
P0825,A.S ABALONE MUSHROOM 100G,,83.43
P0826,JANITHA ABALONE MUSHROOM 100G,,83.5
P0827,MCCURRIE ROASTED CURRY POWDER 100G,,167.24
P0828,CATCH TURMERIC POWDER 100G,,335.98
P0829,KEELLS MEAT CURRY MIX 100G,,168.16
P0830,BABY CARROTS,,169.06
P0831,MAS GARLIC POWDER 100G,,339.9
P0832,KNOL KHOL,,171.53
P0833,TOMATOES,,171.74
P0834,LASSANA AGRI HYDROPONIC WILD ROKET 100G,,572.93
P0835,ZUCCHINI,,171.93
P0836,RIBBED GOURD,,172.43
P0837,SNAKE GOURD,,35
P0838,HARITHA BEAN SPROUT 100G,,86.78
P0839,MCCURRIE GORAKA POWDER 100G,,177.18
P0840,MAS FENUGREEK 100G,,177.46
P0841,KEELLS FENEL SEEDS 100G,,177.54
P0842,CATCH FENNEL SEEDS 100G,,179.13
P0844,CATCH MIXED CHILLI POWDER 100G,,180
P0845,GREEN PLUS AGRI SUN DRIED MUSHROOM,,180.36
P0846,GREEN CUCUMBER,,180.5
P0847,GOVI ARUNA SWEETCORN COB MEDIUM 100G,,90.3
P0848,ORGANIC CUCUMBER,,181.29
P0849,MCCURRIE NUTMEG 100G,,368.78
P0850,NATURE CUMMIN SEED 100G,,379.18
P0851,MAS U/RSTD CURRY POWDER 100G,,189.97
P0852,MAS ROASTED CURRY POWDER 100G,,190.41
P0853,RUHUNU ROASTED CHILLIE POWDER 100G,,194.28
P0854,MAS MADRAS CURRY POWDER 100G,,194.4
P0855,THAKESHI OYSTER MUSHROOM 100G,,98
P0856,LASSANA AGRI HYDROPONIC BASIL 100G,,199.38
P0857,ONESH BABY CORN CHOPPED 100G,,133.33
P0858,PM DRY MUSHROOM 100G,,400.5
P0859,MAS FENNEL SEED 100G,,202.17
P0860,THREE STAR MIXED VEGETABLES PACK 100G,,82
P0861,RUHUNU CHILLIE PIECES 100G,,207.14
P0862,GOVI ARUNA SWEET CORN COB LARGE 100G,,83.05
P0863,RUHUNU CHILLIE POWDER 100G,,208.41
P0864,WIJAYA TURMERIC POWDER 100G,,417.4
P0865,KEELLS CUMMIN POWDER 100G,,210.98
P0866,TIB BATU,,211.08
P0867,GOVI ARUNA CHILLI FLAKES 100G,,211.24
P0868,GOVI ARUNA CHILLI POWDER 100G,,211.25
P0870,PERFECTLY IMPERFECT POTATOES,,215.14
P0871,MAS GORAKA 100G,,216.53
P0872,MANGO CURRY,,21
P0873,ASH PLANTAINS,,21.9
P0874,THREE STAR SPINACH 100G,,146.67
P0875,LASSANA AGRI HYDROPONIC SAGE 100G,,733.33
P0876,DEHY-V GARLIC FLAKES 100G,,441.32
P0877,CABBAGE,,223.35
P0878,MCCURRIE CINNAMON POWDER 100G,,321.3714
P0879,NATURE CHILLIE PIECES 100G,,225.89
P0880,NATURE CHILLIE POWDER 100G,,226
P0881,DAZZLING FRESH CUT NELUM ALA 100G,,36
P0882,MCCURRIE FENNEL SEED 100G,,227.63
P0883,CORIANDER LEAVES,,228.62
P0884,GLO TURMERIC POWDER 100G,,460.8
P0885,PERFECTLY IMPERFECT BRINJALS,,231.07
P0886,CATCH KASHMIRI CHILLI POWDER 100G,,234
P0887,CATCH ROASTED CHILLIE POWDER 100G,,234
P0888,MAS CHILLIE POWDER 100G,,47.394
P0889,SWEET CORN,,238.74
P0890,KEELLS TURMERIC POWDER 100G,,239
P0891,RICH TURMERIC POWDER 100G,,479.82
P0893,SUBHAVI FRESH CUT JACK FRUITS,,24
P0894,MAS CHILLIE POWDER 100G,,240.02
P0895,KEELLS CURRY POWDER RAW 100G,,96.412
P0896,RUHUNU CURRY POWDER 100G,,96.492
P0897,MCCURRIE ROASTED CHILLIE POWDER 100G,,243.53
P0898,ONESH BABY CORN 100G,,163.33
P0899,TREE TOMATO,,250
P0900,ORGANIC LADIES FINGERS,,250.1
P0901,PERFECTLY IMPERFECT BITTER GOURD,,250.37
P0902,MAS CINNAMON POWDER 100G,,418.8
P0903,MAS ROASTED CHILLIE PWDR 100G,,251.6
P0904,DAZZLING SCOTCH BONNET 100G,,253.65
P0905,KEELLS CUMMIN SEEDS 100G,,254.61
P0906,NATURE TURMERIC POWDER 100G,,254.78
P0907,BRINJALS,,255.77
P0908,MCCURRIE CORIANDER SEED 100G,,102.448
P0909,JAPANESE LEEKS,,256.6
P0910,BULATH (BETEL) 20S,,260
P0911,MCCURRIE CRUSHED CHILLIE 100G,,262.59
P0912,MCCURRIE UNROASTED CHILLIE POWDER 100G,,262.59
P0913,MAS CUMMIN POWDER 100G,,264.22
P0914,KEELLS WHOLE CHILLIE 100G,,106.26
P0915,KEELLS CURRY POWDER ROASTED 100G,,106.348
P0916,ORGANIC PUMPKIN,,266.78
P0917,MAS CUMMIN SEEDS 100G,,267.32
P0918,MAS CHILLIE PIECES 100G,,267.38
P0919,LEAFORA ALOE VERA LEAF,,268
P0920,KEELLS PEPPER POWDER 100G,,268.77
P0921,KEELLS CHILLIE PIECES 100G,,107.604
P0922,VEGETABLE VALUE PACK,,270
P0923,KEELLS CHILLIE POWDER 100G,,108.084
P0925,BIG ONIONS,,274.53
P0926,PRE-PACKED BIG ONIONS,,276.36
P0927,LEEKS,,278.92
P0928,JAK SEEDS,,280
P0930,KEELLS PEPPER SEEDS 100G,,284.12
P0931,MAS JAFFNA CURRY POWDER 100G,,284.28
P0932,THALANA BATU,,285.87
P0933,CATCH PEPPER POWDER 100G,,288
P0934,WIJAYA PEPPER POWDER 100G,,288.22
P0935,GARDEN FRESH CURD CHILLIE 100G,,288.37
P0936,NATURE CURRY POWDER 100G,,116.14
P0937,CABBAGE LEAVES,,29
P0938,RED ONIONS,,296.1
P0939,CATCH CURRY POWDER 100G,,119.992
P0940,AMBEWELA BUTTON MUSH ECO PACK 100G,,150.2
P0941,INNALA,,302.17
P0942,GREEN CHILIES,,307.8
P0943,MCCURRIE UNROASTED CURRY POWDER 100G,,123.152
P0944,PRE-PACKED RED ONIONS,,309
P0945,ONION FLOWERS,,309.69
P0946,MCCURRIE TURMERIC PWDR 100G,,311.41
P0947,LONG BEANS,,31.16
P0948,NATURE PEPPER POWDER 100G,,313.2
P0949,WIJAYA CURRY POWDER 100G,,125.576
P0950,WIJAYA RST CHILLIE POWDER 100G,,316.06
P0951,MCCURRIE ROASTED CURRY POWDER 100G,,158.37
P0952,NATURE HARVEST BUTTON MUSHROOM 100G,,165.21
P0953,RUHUNU PEPPER POWDER 100G,,331.47
P0954,CAULIFLOWER,,33.4
P0955,RUHUNU CINNAMON STICKS 100G,,669.38
P0956,ORGANIC BIG ONION,,340
P0957,MCCURRIE CLOVES 100G,,688.4
P0958,LOTUS YAM,,350.09
P0959,KOREAN (LONG) RADDISH,,352.68
P0960,CATCH CUMIN SEEDS 100G,,353.98
P0961,BABY POTATOES,,357.86
P0962,RAJALA,,357.9
P0963,ORGANIC BABY CARROTS,,358.78
P0964,NATURE PEPPER CORN 100G,,361.16
P0965,CELERY,,366.86
P0966,MCCURRIE CUMMIN POWDER 100G,,305.7167
P0967,STAR DEHYDRATED MUSHROOM 100G,,760
P0969,ONION LEAVES,,38.9
P0970,CATCH CHILLI POWDER 100G,,157.22
P0971,RUHUNU TURMERIC POWDER 100G,,395.25
P0972,GLOBLE GREEN BUTTON MUSHROOM 100G,,198.5
P0973,CATCH CHILLI PIECES 100G,,158.884
P0975,KIRIALA,,40.1
P0976,WIJAYA CHILLIE POWDER 100G,,163.152
P0977,WIJAYA CHILLIE PIECES 100G,,163.152
P0978,MAS ROASTED CURRY POWDER 100G,,163.52
P0979,MCCURRIE PEPPER POWDER 100G,,409.42
P0980,MAS BLACK PEPPER POWDER 100G,,411.69
P0981,LIME,,413.15
P0982,EGG PLANTS,,415.16
P0983,DAMBALA,,42.1
P0984,LEMON GRASS,,423.29
P0985,MCCURRIE CUMMIN SEED 100G,,438.96
P0986,PRE-PACKED POTATOES,,441.21
P0988,MCCURRIE CINNAMON QUILLS 100 G,,885.42
P0989,MAS U/RSTD CURRY POWDER 100G,,178.94
P0990,CHINESE CABBAGE,,448.14
P0991,PERFECTLY IMPERFECT BELL PEPPER YELLOW,,449.34
P0992,PARSLEY,,460.29
P0993,MCCURRIE ROASTEDCHILLIE POWDER 100G,,230.68
P0994,MA'S UNROASTED CURRY POWDER 100G,,185.78
P0995,ORGANIC BRINJALS,,464.74
P0996,KEELLS CARDAMOM 100G,,1881.48
P0997,MCCURRIE BLACK PEPPER CORN 100G,,481.75
P0998,RUHUNU CHILLIE PIECES100G,,198.096
P0999,RUHUNU CHILLIE POWDER 100G,,198.152
P1000,MAS CINNAMON STICKS 100G,,998.78
P1001,MCCURRIE CRUSHED CHILLIE 100G,,251.93
P1002,MCCURRIE UNROASTED CHILLIE POWDER 100G,,251.945
P1003,MCCURRIE GINGER POWDER 100G,,730.4714
P1004,GOVI ARUNA CHILLI POWDER 100G,,207.988
P1005,GOVI ARUNA CHILLI PIECES 100G,,207.988
P1006,NATURE CARDAMOM 100G,,2091.12
P1007,CHERRY TOMATO,,524.91
P1008,PERFECTLY IMPERFECT BELL PEPPER RED,,527.45
P1009,THUMBA KARAWILA,,535.14
P1010,ORGANIC TOMATO,,544.11
P1011,ORGANIC SALAD CUCUMBER,,550
P1012,GARLIC (NORMAL),,550
P1013,NATURE CHILLIE PIECES 100G,,226.044
P1014,NATURE CHILLIE POWDER 100G,,227.36
P1015,ORGANIC CABBAGE,,569.8
P1016,MAS CHILLIE POWDER 100G,,233.164
P1018,GREEN HOUSE TOMATOES,,586.01
P1019,LEMON,,59.1
P1020,MINCHI LEAVES,,593.58
P1021,PIYAKARU COOKING CASHEW 100G,,595
P1022,ORGANIC DAMBALA,,596.15
P1023,ORGANIC SWEET CORN,,600.4
P1024,BUTTER BEANS,,612.29
P1025,PERFECTLY IMPERFECT GARLIC,,614.86
P1026,PAKCHOI,,634.13
P1027,PERFECTLY IMPERFECT CAPSICUM,,635.55
P1028,ORGANIC POTATO,,641.75
P1029,MAS CHILLIE PIECES 100G,,267.664
P1030,ORGANIC CARROT,,695.08
P1031,GARLIC,,699.8
P1032,PRE-PACKED GARLIC,,707.93
P1033,CAPSICUM,,711.29
P1034,MAS JAFFNA CURRY POWDER,,734.4
P1035,ORGANIC LEEKS,,775.13
P1036,MCCURRIE MIX SPICES 100G,,917.6
P1037,ORGANIC GREEN BEANS,,789.25
P1038,ORGANIC GREEN CHILIES,,799.26
P1039,GREENFIEL FLORAL SMALL,,800
P1040,NATURE CHILLIE POWDER 100G,,208.595
P1041,RED CABBAGE,,914.96
P1042,PERFECTLY IMPERFECT BELL PEPPER GREEN,,957.5
P1043,YELLOW ZUCCHINI,,961.68
P1044,MCCURRIE CARDAMOM 100G,,1927.76
P1045,ORENTA COOKING CASHEW 100G,,500.25
P1046,ORGANIC LETTUCE,,"1,039.84"
P1047,PERFECTLY IMPERFECT LIME,,"1,039.87"
P1048,THAMMITAGE COOKING CASHEW 100G,,521.5
P1049,BELL PEPPER GREEN,,"1,075.17"
P1050,RANCRISP COOKING CASHEW 100G,,586.04
P1051,GREENFIEL FLORAL MEDIUM,,"1,200.00"
P1052,MCCURRIE UNROASTED CHILLIE POWDER 100G,,249.31
P1053,BELL PEPPER RED,,"1,307.65"
P1054,JAGRO RED BATAVIA LETTUCE,,"1,372.50"
P1055,ORGANIC CAPSICUM,,"1,373.59"
P1057,PIYAKARU COOKING CASHEW 100G,,595
P1058,ICEBERG LETTUCE,,"1,493.46"
P1059,GREENFIEL FLORAL LARGE,,"1,600.00"
P1060,BONSAI POT,,"1,600.00"
P1061,MCCURRIE CRUSHED CHILLIE 100G,,359.3
P1062,JALAPENO,,"1,950.00"
P1063,GINGER,,"2,030.92"
P1064,THAMMITAGE COOKING CASHEW 100G,,432.52
P1065,ORGANIC BROCCOLI,,"2,296.12"
P1066,BROCCOLI,,"2,399.80"
P1067,BELL PEPPER YELLOW,,"2,441.40"
P1068,ORENTA COOKING CASHEW 100G,,495
P1069,Keells Barley,,186
P1070,kaluheenati,,49.5
P1071,habalapethi,,44
P1072,Harischandra Kurakkan Flour,,87.5
P1073,nadu,,22
P1074,Manioc,,20
P1075,cowpea,,224
P1076,gram dhal,,86
P1077,konda gram,,126.4
P1078,apple,,170
P1079,mango,,57
P1080,water melon,,15
P1081,wood apple,,35
P1082,Handella(Large),,187
P1083,Prawns(Lagoon),,243
P1084,Thalapath,,306
P1085,Tuna,,271
P1086,Paraw,,311
P1087,Seer Fish Slice,,495
P1088,Alagoduwa,,106
P1089,Kumbalawa,,176
P1090,Hurulla,,139
P1091,Lena Paraw,,121
P1092,Linna,,95
P1093,Sudaya,,56
P1094,White Mullete,,186
P1095,Seer,,405
P1096,Rock Fish (L),,221
P1097,Skipjack tuna,,160
P1098,Yellowfin tuna,,263
P1099,Sardinella,,83
P1100,Shark,,216
P1101,Indian mackerel,,129
P1102,Pony fish,,48
P1103,Katuwalla,,63.5
P1104,Anchovies,,92
P1105,Prawns (M),,182
P1106,Marlins,,386
P1107,Frigate tuna,,103
P1108,Kawakawa,,121
P1109,Red Bream(L),,192
P1110,Big eye scade,,98
P1111,Ginnati paraw,,194
P1112,Needle fish,,116
P1113,Indian Anchovy,,150
P1114,Barracuda,,209
P1115,Cuttle fish,,195
P1116,Sea Crabs(L),,318
P1117,Thilapia (M),,120
P1118,Tuna,,168
P1119,Baby shrimps (karandi spp),,300
P1120,Maldives fish (Tuna spp),,
P1121,"Marlin, Indo-Pacific Sailfish (Istiophorus platypterus)",,
P1122,Queenfish (Seriphus politus),,194
P1123,Shark (Carcharhinus falciformis),,210.5
P1124,Skipjack tuna (Katsuwonus pelamis),,144
P1125,Smooth belly sardinella (Amblygaster leiogaster),,
P1126,octupus,,135
P1127,Maldive Fish,,645
P1128,beef,,280
P1129,pork,,180
P0718,ground nut,,120
P1131,margarine,,154
P1132,GREEN Chilli,,65
P1133,Wheat Flour,,27.5
P1134,Rulang flour,,78
P1135,BOTTLE GOURD,,34
P1136,Bee Honey,,385.4166667
P1137,Agar,,3000
P1138,Peanut,,150
P1139,Vinegar,,48.57142857
P1140,Jaggery,,240
P1141,Urad,,190
P1142,Mint,,85
P1143,Sesame seeds,,250
P1144,Collard Greens,,4991
P1145,Goat,,240
P1146,goraka,,185
P1147,spices,,160
P1148,soya,,180
P1149,,,
P1150,,,
P1151,,,