Main Meal,Side Meal,Complete Meal
Kottu Roti,Chicken Curry,Kottu Roti with Chicken Curry
Kottu Roti,Chicken Curry,Kottu Roti with Chicken Curry
Kottu Roti,Devilled Chicken,Kottu Roti with Devilled Chicken
Kottu Roti,Devilled Fish,Kottu Roti with Devilled Fish
Kottu Roti,Seer Fish Curry,Kottu Roti with Seer Fish Curry
Kottu Roti,Ginger Chicken,Kottu Roti with Ginger Chicken
Kiribath,Fish Ambul Thiyal,Kiribath with Fish Ambul Thiyal
Kiribath,Dhal Curry,Kiribath with Dhal Curry
Kiribath,Chicken Curry,Kiribath with Chicken Curry
Kiribath,Lunu Miris,Kiribath with Lunu Miris
Kiribath,Seeni Sambol,Kiribath with Seeni Sambol
Kiribath,Chicken Curry,Kiribath with Chicken Curry
Pittu,Lunu Miris,Pittu with Lunu Miris
Lamprais,Chicken Curry,Lamprais with Chicken Curry
Lamprais,Chicken Curry,Lamprais with Chicken Curry
String Hoppers,Chicken Curry,String Hoppers with Chicken Curry
String Hoppers,Pol Sambol,String Hoppers with Pol Sambol
String Hoppers,Parippu,String Hoppers with Parippu
String Hoppers,Jackfruit Curry,String Hoppers with Jackfruit Curry
String Hoppers,Chicken Curry,String Hoppers with Chicken Curry
String Hoppers,Potato Curry,String Hoppers with Potato Curry
String Hoppers,Cuttlefish Curry,String Hoppers with Cuttlefish Curry
String Hoppers,Thalapath Fish Curry,String Hoppers with Thalapath Fish Curry
String Hoppers,Egg Curry,String Hoppers with Egg Curry
String Hoppers,Prawn Curry,String Hoppers with Prawn Curry
String Hoppers,Kochchi Sambol,String Hoppers with Kochchi Sambol
String Hoppers,Coconut Sambol,String Hoppers with Coconut Sambol
String Hoppers,Kiri Hodi,String Hoppers with Kiri Hodi
String Hoppers,Maalu Badun,String Hoppers with Maalu Badun
String Hoppers,Spicy Crab,String Hoppers with Spicy Crab
Vegetable Fried Rice,Chicken Curry,Vegetable Fried Rice with Chicken Curry
Vegetable Fried Rice,Parippu,Vegetable Fried Rice with Parippu
Vegetable Fried Rice,Wambatu Moju,Vegetable Fried Rice with Wambatu Moju
Vegetable Fried Rice,Chicken Curry,Vegetable Fried Rice with Chicken Curry
Vegetable Fried Rice,Devilled Chicken,Vegetable Fried Rice with Devilled Chicken
Vegetable Fried Rice,Devilled Fish,Vegetable Fried Rice with Devilled Fish
Vegetable Fried Rice,Ala Badun,Vegetable Fried Rice with Ala Badun
Vegetable Fried Rice,Cashew Curry,Vegetable Fried Rice with Cashew Curry
Vegetable Fried Rice,Green Pea Curry,Vegetable Fried Rice with Green Pea Curry
Vegetable Fried Rice,Ginger Chicken,Vegetable Fried Rice with Ginger Chicken
Vegetable Fried Rice,Fish Cutlets,Vegetable Fried Rice with Fish Cutlets
Vegetable Fried Rice,Vegetable Cutlets,Vegetable Fried Rice with Vegetable Cutlets
Vegetable Fried Rice,Tapioca Chips,Vegetable Fried Rice with Tapioca Chips
Vegetable Fried Rice,potatoe cheese Balls,Vegetable Fried Rice with potatoe cheese Balls
Vegetable Fried Rice,Vegetable Balls,Vegetable Fried Rice with Vegetable Balls
Vegetable Fried Rice,Ginger Chicken,Vegetable Fried Rice with Ginger Chicken
Chicken Fried Rice,Chicken Curry,Chicken Fried Rice with Chicken Curry
Chicken Fried Rice,Wambatu Moju,Chicken Fried Rice with Wambatu Moju
Chicken Fried Rice,Chicken Curry,Chicken Fried Rice with Chicken Curry
Chicken Fried Rice,Devilled Chicken,Chicken Fried Rice with Devilled Chicken
Chicken Fried Rice,Devilled Fish,Chicken Fried Rice with Devilled Fish
Chicken Fried Rice,Ala Badun,Chicken Fried Rice with Ala Badun
Chicken Fried Rice,Cashew Curry,Chicken Fried Rice with Cashew Curry
Chicken Fried Rice,Green Pea Curry,Chicken Fried Rice with Green Pea Curry
Chicken Fried Rice,Ginger Chicken,Chicken Fried Rice with Ginger Chicken
Chicken Fried Rice,Fish Cutlets,Chicken Fried Rice with Fish Cutlets
Chicken Fried Rice,Vegetable Cutlets,Chicken Fried Rice with Vegetable Cutlets
Chicken Fried Rice,Tapioca Chips,Chicken Fried Rice with Tapioca Chips
Chicken Fried Rice,potatoe cheese Balls,Chicken Fried Rice with potatoe cheese Balls
Chicken Fried Rice,Vegetable Balls,Chicken Fried Rice with Vegetable Balls
Chicken Fried Rice,Ginger Chicken,Chicken Fried Rice with Ginger Chicken
Egg Fried Rice,Chicken Curry,Egg Fried Rice with Chicken Curry
Egg Fried Rice,Wambatu Moju,Egg Fried Rice with Wambatu Moju
Egg Fried Rice,Chicken Curry,Egg Fried Rice with Chicken Curry
Egg Fried Rice,Devilled Chicken,Egg Fried Rice with Devilled Chicken
Egg Fried Rice,Devilled Fish,Egg Fried Rice with Devilled Fish
Egg Fried Rice,Ala Badun,Egg Fried Rice with Ala Badun
Egg Fried Rice,Cashew Curry,Egg Fried Rice with Cashew Curry
Egg Fried Rice,Ginger Chicken,Egg Fried Rice with Ginger Chicken
Egg Fried Rice,Fish Cutlets,Egg Fried Rice with Fish Cutlets
Egg Fried Rice,Vegetable Cutlets,Egg Fried Rice with Vegetable Cutlets
Egg Fried Rice,Tapioca Chips,Egg Fried Rice with Tapioca Chips
Egg Fried Rice,potatoe cheese Balls,Egg Fried Rice with potatoe cheese Balls
Egg Fried Rice,Vegetable Balls,Egg Fried Rice with Vegetable Balls
Egg Fried Rice,Ginger Chicken,Egg Fried Rice with Ginger Chicken
Seafood Fried Rice,Chicken Curry,Seafood Fried Rice with Chicken Curry
Seafood Fried Rice,Chicken Curry,Seafood Fried Rice with Chicken Curry
Seafood Fried Rice,Devilled Chicken,Seafood Fried Rice with Devilled Chicken
Seafood Fried Rice,Devilled Fish,Seafood Fried Rice with Devilled Fish
Seafood Fried Rice,Ala Badun,Seafood Fried Rice with Ala Badun
Seafood Fried Rice,Cashew Curry,Seafood Fried Rice with Cashew Curry
Seafood Fried Rice,Octopus Curry,Seafood Fried Rice with Octopus Curry
Seafood Fried Rice,Ginger Chicken,Seafood Fried Rice with Ginger Chicken
Seafood Fried Rice,Fish Cutlets,Seafood Fried Rice with Fish Cutlets
Seafood Fried Rice,Vegetable Cutlets,Seafood Fried Rice with Vegetable Cutlets
Seafood Fried Rice,Tapioca Chips,Seafood Fried Rice with Tapioca Chips
Seafood Fried Rice,potatoe cheese Balls,Seafood Fried Rice with potatoe cheese Balls
Seafood Fried Rice,Vegetable Balls,Seafood Fried Rice with Vegetable Balls
Seafood Fried Rice,Ginger Chicken,Seafood Fried Rice with Ginger Chicken
Vegetable Kottu,Chicken Curry,Vegetable Kottu with Chicken Curry
Vegetable Kottu,Chicken Curry,Vegetable Kottu with Chicken Curry
Vegetable Kottu,Devilled Chicken,Vegetable Kottu with Devilled Chicken
Vegetable Kottu,Devilled Fish,Vegetable Kottu with Devilled Fish
Vegetable Kottu,Ginger Chicken,Vegetable Kottu with Ginger Chicken
Vegetable Kottu,Ginger Chicken,Vegetable Kottu with Ginger Chicken
Chicken Kottu,Chicken Curry,Chicken Kottu with Chicken Curry
Chicken Kottu,Chicken Curry,Chicken Kottu with Chicken Curry
Chicken Kottu,Devilled Chicken,Chicken Kottu with Devilled Chicken
Chicken Kottu,Devilled Fish,Chicken Kottu with Devilled Fish
Chicken Kottu,Ginger Chicken,Chicken Kottu with Ginger Chicken
Chicken Kottu,Ginger Chicken,Chicken Kottu with Ginger Chicken
Fish Kottu,Chicken Curry,Fish Kottu with Chicken Curry
Fish Kottu,Chicken Curry,Fish Kottu with Chicken Curry
Fish Kottu,Devilled Chicken,Fish Kottu with Devilled Chicken
Fish Kottu,Devilled Fish,Fish Kottu with Devilled Fish
Fish Kottu,Ginger Chicken,Fish Kottu with Ginger Chicken
Fish Kottu,Ginger Chicken,Fish Kottu with Ginger Chicken
Egg Kottu,Chicken Curry,Egg Kottu with Chicken Curry
Egg Kottu,Chicken Curry,Egg Kottu with Chicken Curry
Egg Kottu,Devilled Chicken,Egg Kottu with Devilled Chicken
Egg Kottu,Devilled Fish,Egg Kottu with Devilled Fish
Egg Kottu,Ginger Chicken,Egg Kottu with Ginger Chicken
Egg Kottu,Ginger Chicken,Egg Kottu with Ginger Chicken
Seafood Kottu,Chicken Curry,Seafood Kottu with Chicken Curry
Seafood Kottu,Chicken Curry,Seafood Kottu with Chicken Curry
Seafood Kottu,Devilled Chicken,Seafood Kottu with Devilled Chicken
Seafood Kottu,Devilled Fish,Seafood Kottu with Devilled Fish
Seafood Kottu,Ginger Chicken,Seafood Kottu with Ginger Chicken
Seafood Kottu,Ginger Chicken,Seafood Kottu with Ginger Chicken
Egg Biryani,Paneer Curry,Egg Biryani with Paneer Curry
Egg Biryani,Ginger Chicken,Egg Biryani with Ginger Chicken
Egg Biryani,Chickpea Salad,Egg Biryani with Chickpea Salad
Egg Biryani,Devilled Beef,Egg Biryani with Devilled Beef
Coconut Roti,Fish Ambul Thiyal,Coconut Roti with Fish Ambul Thiyal
Coconut Roti,Dhal Curry,Coconut Roti with Dhal Curry
Coconut Roti,Chicken Curry,Coconut Roti with Chicken Curry
Coconut Roti,Lunu Miris,Coconut Roti with Lunu Miris
Coconut Roti,Fish Curry,Coconut Roti with Fish Curry
Coconut Roti,Chicken Curry,Coconut Roti with Chicken Curry
Coconut Roti,Malu Mirisata,Coconut Roti with Malu Mirisata
Coconut Roti,Cuttlefish Curry,Coconut Roti with Cuttlefish Curry
Coconut Roti,Thalapath Fish Curry,Coconut Roti with Thalapath Fish Curry
Coconut Roti,Seer Fish Curry,Coconut Roti with Seer Fish Curry
Coconut Roti,Seeni Sambol,Coconut Roti with Seeni Sambol
Kurakkan Roti,Fish Ambul Thiyal,Kurakkan Roti with Fish Ambul Thiyal
Kurakkan Roti,Dhal Curry,Kurakkan Roti with Dhal Curry
Kurakkan Roti,Chicken Curry,Kurakkan Roti with Chicken Curry
Kurakkan Roti,Lunu Miris,Kurakkan Roti with Lunu Miris
Kurakkan Roti,Fish Curry,Kurakkan Roti with Fish Curry
Kurakkan Roti,Chicken Curry,Kurakkan Roti with Chicken Curry
Kurakkan Roti,Malu Mirisata,Kurakkan Roti with Malu Mirisata
Kurakkan Roti,Cuttlefish Curry,Kurakkan Roti with Cuttlefish Curry
Kurakkan Roti,Thalapath Fish Curry,Kurakkan Roti with Thalapath Fish Curry
Kurakkan Roti,Seer Fish Curry,Kurakkan Roti with Seer Fish Curry
Kurakkan Roti,Seeni Sambol,Kurakkan Roti with Seeni Sambol
Kurakkan Roti,Fish Curry,Kurakkan Roti with Fish Curry
Pol Roti,Fish Ambul Thiyal,Pol Roti with Fish Ambul Thiyal
Pol Roti,Dhal Curry,Pol Roti with Dhal Curry
Pol Roti,Parippu,Pol Roti with Parippu
Pol Roti,Lunu Miris,Pol Roti with Lunu Miris
Pol Roti,Seeni Sambol,Pol Roti with Seeni Sambol
Pol Roti,Fish Curry,Pol Roti with Fish Curry
Pol Roti,Chicken Curry,Pol Roti with Chicken Curry
Pol Roti,Malu Mirisata,Pol Roti with Malu Mirisata
Pol Roti,Elumas Curry,Pol Roti with Elumas Curry
Pol Roti,Cuttlefish Curry,Pol Roti with Cuttlefish Curry
Pol Roti,Thalapath Fish Curry,Pol Roti with Thalapath Fish Curry
Pol Roti,Paneer Curry,Pol Roti with Paneer Curry
Pol Roti,Kochchi Sambol,Pol Roti with Kochchi Sambol
Pol Roti,Seeni Sambol,Pol Roti with Seeni Sambol
Pol Roti,Fish Curry,Pol Roti with Fish Curry
String Hopper Kottu,Chicken Curry,String Hopper Kottu with Chicken Curry
String Hopper Kottu,Chicken Curry,String Hopper Kottu with Chicken Curry
String Hopper Kottu,Malu Mirisata,String Hopper Kottu with Malu Mirisata
String Hopper Kottu,Elumas Curry,String Hopper Kottu with Elumas Curry
Roast Bread,Fish Ambul Thiyal,Roast Bread with Fish Ambul Thiyal
Roast Bread,Dhal Curry,Roast Bread with Dhal Curry
Roast Bread,Chicken Curry,Roast Bread with Chicken Curry
Roast Bread,Pol Sambol,Roast Bread with Pol Sambol
Roast Bread,Parippu,Roast Bread with Parippu
Roast Bread,Fish Curry,Roast Bread with Fish Curry
Roast Bread,Polos Curry,Roast Bread with Polos Curry
Roast Bread,Chicken Curry,Roast Bread with Chicken Curry
Roast Bread,Bathala Curry,Roast Bread with Bathala Curry
Roast Bread,Malu Mirisata,Roast Bread with Malu Mirisata
Roast Bread,Elumas Curry,Roast Bread with Elumas Curry
Roast Bread,Potato Curry,Roast Bread with Potato Curry
Roast Bread,Cuttlefish Curry,Roast Bread with Cuttlefish Curry
Roast Bread,Thalapath Fish Curry,Roast Bread with Thalapath Fish Curry
Roast Bread,Paneer Curry,Roast Bread with Paneer Curry
Roast Bread,Chickpea Curry,Roast Bread with Chickpea Curry
Roast Bread,Seer Fish Curry,Roast Bread with Seer Fish Curry
Roast Bread,Egg Curry,Roast Bread with Egg Curry
Roast Bread,Coconut Sambol,Roast Bread with Coconut Sambol
Roast Bread,Kiri Hodi,Roast Bread with Kiri Hodi
Roast Bread,Maalu Badun,Roast Bread with Maalu Badun
Roast Bread,Spicy Crab,Roast Bread with Spicy Crab
Roast Bread,Sprats Fry,Roast Bread with Sprats Fry
Roast Bread,Simmered Fish Roe,Roast Bread with Simmered Fish Roe
Roast Bread,Tender Jackfruit Fry,Roast Bread with Tender Jackfruit Fry
Roast Bread,Polos Ambula,Roast Bread with Polos Ambula
Roast Bread,Indian Fish Curry,Roast Bread with Indian Fish Curry
Chicken Koththu,Chicken Curry,Chicken Koththu with Chicken Curry
Chicken Koththu,Devilled Chicken,Chicken Koththu with Devilled Chicken
Chicken Koththu,Devilled Fish,Chicken Koththu with Devilled Fish
Chicken Koththu,Ginger Chicken,Chicken Koththu with Ginger Chicken
Chicken Koththu,Ginger Chicken,Chicken Koththu with Ginger Chicken
Chicken Fried Rice,"Chicken Curry, Green Pea Curry, Vegetable Cutlets","Chicken Fried Rice with Chicken Curry, Green Pea Curry, Vegetable Cutlets"
Chicken Fried Rice,"Wambatu Moju, Green Pea Curry, potatoe cheese Balls","Chicken Fried Rice with Wambatu Moju, Green Pea Curry, potatoe cheese Balls"
Chicken Fried Rice,"Devilled Fish, Green Pea Curry, Fish Cutlets","Chicken Fried Rice with Devilled Fish, Green Pea Curry, Fish Cutlets"
Chicken Fried Rice,"Chicken Curry, Cashew Curry, Ginger Chicken","Chicken Fried Rice with Chicken Curry, Cashew Curry, Ginger Chicken"
Chicken Fried Rice,"Devilled Chicken, potatoe cheese Balls, Vegetable Balls","Chicken Fried Rice with Devilled Chicken, potatoe cheese Balls, Vegetable Balls"
Chicken Fried Rice,"Ala Badun, Fish Cutlets, potatoe cheese Balls","Chicken Fried Rice with Ala Badun, Fish Cutlets, potatoe cheese Balls"
Chicken Fried Rice,"Devilled Fish, Vegetable Balls, Ginger Chicken","Chicken Fried Rice with Devilled Fish, Vegetable Balls, Ginger Chicken"
Chicken Fried Rice,"Devilled Fish, Ginger Chicken, Vegetable Balls","Chicken Fried Rice with Devilled Fish, Ginger Chicken, Vegetable Balls"
Chicken Fried Rice,"Chicken Curry, Fish Cutlets, Vegetable Balls","Chicken Fried Rice with Chicken Curry, Fish Cutlets, Vegetable Balls"
Chicken Fried Rice,"Wambatu Moju, Fish Cutlets, Vegetable Cutlets","Chicken Fried Rice with Wambatu Moju, Fish Cutlets, Vegetable Cutlets"
Chicken Fried Rice,"Devilled Chicken, Ala Badun, Ginger Chicken","Chicken Fried Rice with Devilled Chicken, Ala Badun, Ginger Chicken"
Chicken Fried Rice,"Chicken Curry, potatoe cheese Balls, Vegetable Balls","Chicken Fried Rice with Chicken Curry, potatoe cheese Balls, Vegetable Balls"
Chicken Fried Rice,"Chicken Curry, Green Pea Curry, Fish Cutlets","Chicken Fried Rice with Chicken Curry, Green Pea Curry, Fish Cutlets"
Chicken Fried Rice,"Chicken Curry, Ginger Chicken, Ginger Chicken","Chicken Fried Rice with Chicken Curry, Ginger Chicken, Ginger Chicken"
Chicken Fried Rice,"Wambatu Moju, Cashew Curry, Fish Cutlets","Chicken Fried Rice with Wambatu Moju, Cashew Curry, Fish Cutlets"
Chicken Fried Rice,"Chicken Curry, Cashew Curry, Ginger Chicken","Chicken Fried Rice with Chicken Curry, Cashew Curry, Ginger Chicken"
Chicken Fried Rice,"Chicken Curry, Green Pea Curry, potatoe cheese Balls","Chicken Fried Rice with Chicken Curry, Green Pea Curry, potatoe cheese Balls"
Chicken Fried Rice,"Fish Cutlets, Vegetable Cutlets, Tapioca Chips","Chicken Fried Rice with Fish Cutlets, Vegetable Cutlets, Tapioca Chips"
Chicken Fried Rice,"Devilled Chicken, Ala Badun, Fish Cutlets","Chicken Fried Rice with Devilled Chicken, Ala Badun, Fish Cutlets"
Chicken Fried Rice,"Chicken Curry, Ginger Chicken, Fish Cutlets","Chicken Fried Rice with Chicken Curry, Ginger Chicken, Fish Cutlets"
Chicken Fried Rice,"Ala Badun, Cashew Curry, Green Pea Curry, Vegetable Cutlets","Chicken Fried Rice with Ala Badun, Cashew Curry, Green Pea Curry, Vegetable Cutlets"
Chicken Fried Rice,"Chicken Curry, Devilled Fish, Green Pea Curry, Tapioca Chips","Chicken Fried Rice with Chicken Curry, Devilled Fish, Green Pea Curry, Tapioca Chips"
Chicken Fried Rice,"Devilled Fish, Cashew Curry, Ginger Chicken, Tapioca Chips","Chicken Fried Rice with Devilled Fish, Cashew Curry, Ginger Chicken, Tapioca Chips"
Chicken Fried Rice,"Wambatu Moju, Chicken Curry, Devilled Fish, Green Pea Curry","Chicken Fried Rice with Wambatu Moju, Chicken Curry, Devilled Fish, Green Pea Curry"
Chicken Fried Rice,"Wambatu Moju, Ala Badun, Green Pea Curry, Fish Cutlets","Chicken Fried Rice with Wambatu Moju, Ala Badun, Green Pea Curry, Fish Cutlets"
Chicken Fried Rice,"Chicken Curry, Devilled Fish, Cashew Curry, Ginger Chicken","Chicken Fried Rice with Chicken Curry, Devilled Fish, Cashew Curry, Ginger Chicken"
Chicken Fried Rice,"Chicken Curry, Chicken Curry, Ginger Chicken, Vegetable Balls","Chicken Fried Rice with Chicken Curry, Chicken Curry, Ginger Chicken, Vegetable Balls"
Chicken Fried Rice,"Wambatu Moju, Chicken Curry, Cashew Curry, potatoe cheese Balls","Chicken Fried Rice with Wambatu Moju, Chicken Curry, Cashew Curry, potatoe cheese Balls"
Chicken Fried Rice,"Devilled Chicken, Ginger Chicken, Vegetable Cutlets, Ginger Chicken","Chicken Fried Rice with Devilled Chicken, Ginger Chicken, Vegetable Cutlets, Ginger Chicken"
Chicken Fried Rice,"Devilled Chicken, Green Pea Curry, Fish Cutlets, Vegetable Balls","Chicken Fried Rice with Devilled Chicken, Green Pea Curry, Fish Cutlets, Vegetable Balls"
Chicken Fried Rice,"Cashew Curry, Vegetable Cutlets, potatoe cheese Balls, Ginger Chicken","Chicken Fried Rice with Cashew Curry, Vegetable Cutlets, potatoe cheese Balls, Ginger Chicken"
Chicken Fried Rice,"Chicken Curry, Wambatu Moju, Fish Cutlets, potatoe cheese Balls","Chicken Fried Rice with Chicken Curry, Wambatu Moju, Fish Cutlets, potatoe cheese Balls"
Chicken Fried Rice,"Chicken Curry, Ginger Chicken, potatoe cheese Balls, Ginger Chicken","Chicken Fried Rice with Chicken Curry, Ginger Chicken, potatoe cheese Balls, Ginger Chicken"
Chicken Fried Rice,"Devilled Fish, Cashew Curry, Ginger Chicken, potatoe cheese Balls","Chicken Fried Rice with Devilled Fish, Cashew Curry, Ginger Chicken, potatoe cheese Balls"
Chicken Fried Rice,"Devilled Fish, Ginger Chicken, Fish Cutlets, potatoe cheese Balls","Chicken Fried Rice with Devilled Fish, Ginger Chicken, Fish Cutlets, potatoe cheese Balls"
Chicken Fried Rice,"Devilled Fish, Ala Badun, Ginger Chicken, potatoe cheese Balls","Chicken Fried Rice with Devilled Fish, Ala Badun, Ginger Chicken, potatoe cheese Balls"
Chicken Fried Rice,"Chicken Curry, Cashew Curry, Vegetable Cutlets, Ginger Chicken","Chicken Fried Rice with Chicken Curry, Cashew Curry, Vegetable Cutlets, Ginger Chicken"
Chicken Fried Rice,"Ala Badun, Vegetable Cutlets, potatoe cheese Balls, Ginger Chicken","Chicken Fried Rice with Ala Badun, Vegetable Cutlets, potatoe cheese Balls, Ginger Chicken"
Chicken Fried Rice,"Chicken Curry, Green Pea Curry, Tapioca Chips, Ginger Chicken","Chicken Fried Rice with Chicken Curry, Green Pea Curry, Tapioca Chips, Ginger Chicken"
Chicken Fried Rice,"Devilled Chicken, Green Pea Curry, Tapioca Chips, potatoe cheese Balls","Chicken Fried Rice with Devilled Chicken, Green Pea Curry, Tapioca Chips, potatoe cheese Balls"
Vegetable Fried Rice,"Tapioca Chips, potatoe cheese Balls, Ginger Chicken","Vegetable Fried Rice with Tapioca Chips, potatoe cheese Balls, Ginger Chicken"
Vegetable Fried Rice,"Chicken Curry, Devilled Chicken, Cashew Curry","Vegetable Fried Rice with Chicken Curry, Devilled Chicken, Cashew Curry"
